"longitude","latitude","species","geometry","color"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.774,-16.9166,"Calidris ferruginea",c(145.774, -16.9166),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
153.109,-27.048,"Calidris ferruginea",c(153.109, -27.048),"#F39200"
144.508,-38.0449,"Calidris ferruginea",c(144.508, -38.0449),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.804,-37.8795,"Calidris ferruginea",c(144.804, -37.8795),"#F39200"
153.168,-27.4224,"Calidris ferruginea",c(153.168, -27.4224),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
153.12606,-26.80674,"Calidris ferruginea",c(153.12606, -26.80674),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
153.194,-27.4546,"Calidris ferruginea",c(153.194, -27.4546),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
150.74829,-34.87785,"Calidris ferruginea",c(150.74829, -34.87785),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
130.90861,-12.36167,"Calidris ferruginea",c(130.90861, -12.36167),"#F39200"
144.532,-37.9941,"Calidris ferruginea",c(144.532, -37.9941),"#F39200"
122.287,-18.1825,"Calidris ferruginea",c(122.287, -18.1825),"#F39200"
151.79,-32.8834,"Calidris ferruginea",c(151.79, -32.8834),"#F39200"
153.10222,-27.035,"Calidris ferruginea",c(153.10222, -27.035),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
145.774,-16.9166,"Calidris ferruginea",c(145.774, -16.9166),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
132.235,-14.5036,"Calidris ferruginea",c(132.235, -14.5036),"#F39200"
144.804,-37.8795,"Calidris ferruginea",c(144.804, -37.8795),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.508,-38.0449,"Calidris ferruginea",c(144.508, -38.0449),"#F39200"
153.037,-27.2991,"Calidris ferruginea",c(153.037, -27.2991),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.444,-38.2394,"Calidris ferruginea",c(144.444, -38.2394),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
153.194,-27.4546,"Calidris ferruginea",c(153.194, -27.4546),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.874,-37.8623,"Calidris ferruginea",c(144.874, -37.8623),"#F39200"
144.55,-38.012,"Calidris ferruginea",c(144.55, -38.012),"#F39200"
145.774,-16.9166,"Calidris ferruginea",c(145.774, -16.9166),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
153.604,-28.8431,"Calidris ferruginea",c(153.604, -28.8431),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
132.235,-14.5036,"Calidris ferruginea",c(132.235, -14.5036),"#F39200"
135.83433,-11.91617,"Calidris ferruginea",c(135.83433, -11.91617),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.508,-38.0449,"Calidris ferruginea",c(144.508, -38.0449),"#F39200"
153.06944,-26.94694,"Calidris ferruginea",c(153.06944, -26.94694),"#F39200"
150.773,-34.9466,"Calidris ferruginea",c(150.773, -34.9466),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.112,-38.2314,"Calidris ferruginea",c(144.112, -38.2314),"#F39200"
142.5339,-32.30361,"Calidris ferruginea",c(142.5339, -32.30361),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
153.194,-27.4546,"Calidris ferruginea",c(153.194, -27.4546),"#F39200"
153.104,-27.3443,"Calidris ferruginea",c(153.104, -27.3443),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
143.753,-35.5163,"Calidris ferruginea",c(143.753, -35.5163),"#F39200"
153.081,-27.3363,"Calidris ferruginea",c(153.081, -27.3363),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
150.119,-36.0544,"Calidris ferruginea",c(150.119, -36.0544),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.565,-38.0276,"Calidris ferruginea",c(144.565, -38.0276),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
153.194,-27.4546,"Calidris ferruginea",c(153.194, -27.4546),"#F39200"
144.572,-38.0209,"Calidris ferruginea",c(144.572, -38.0209),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
146.755,-19.2115,"Calidris ferruginea",c(146.755, -19.2115),"#F39200"
139.84472,-17.59556,"Calidris ferruginea",c(139.84472, -17.59556),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.578,-38.0063,"Calidris ferruginea",c(144.578, -38.0063),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
151.685,-32.8626,"Calidris ferruginea",c(151.685, -32.8626),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
153.12606,-26.80674,"Calidris ferruginea",c(153.12606, -26.80674),"#F39200"
153.17606,-27.4234,"Calidris ferruginea",c(153.17606, -27.4234),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
136.66,-15.8189,"Calidris ferruginea",c(136.66, -15.8189),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
153.579,-28.8699,"Calidris ferruginea",c(153.579, -28.8699),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
152.395,-24.7711,"Calidris ferruginea",c(152.395, -24.7711),"#F39200"
144.523,-38.0427,"Calidris ferruginea",c(144.523, -38.0427),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
153.11667,-26.95,"Calidris ferruginea",c(153.11667, -26.95),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
143.593,-38.3093,"Calidris ferruginea",c(143.593, -38.3093),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
153.184,-27.3757,"Calidris ferruginea",c(153.184, -27.3757),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
138.5333,-34.7333,"Calidris ferruginea",c(138.5333, -34.7333),"#F39200"
145.015,-38.368,"Calidris ferruginea",c(145.015, -38.368),"#F39200"
153.604,-28.8431,"Calidris ferruginea",c(153.604, -28.8431),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
145.774,-16.9166,"Calidris ferruginea",c(145.774, -16.9166),"#F39200"
153.109,-27.048,"Calidris ferruginea",c(153.109, -27.048),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
153.099,-27.035,"Calidris ferruginea",c(153.099, -27.035),"#F39200"
153.114,-27.1901,"Calidris ferruginea",c(153.114, -27.1901),"#F39200"
152.395,-24.7711,"Calidris ferruginea",c(152.395, -24.7711),"#F39200"
151.78447,-32.93175,"Calidris ferruginea",c(151.78447, -32.93175),"#F39200"
144.649,-38.0013,"Calidris ferruginea",c(144.649, -38.0013),"#F39200"
153.203,-27.4779,"Calidris ferruginea",c(153.203, -27.4779),"#F39200"
144.962,-37.7664,"Calidris ferruginea",c(144.962, -37.7664),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.399,-35.4724,"Calidris ferruginea",c(144.399, -35.4724),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.508,-38.0449,"Calidris ferruginea",c(144.508, -38.0449),"#F39200"
144.51799,-38.08183,"Calidris ferruginea",c(144.51799, -38.08183),"#F39200"
153.2094,-27.4734,"Calidris ferruginea",c(153.2094, -27.4734),"#F39200"
145.776,-16.9183,"Calidris ferruginea",c(145.776, -16.9183),"#F39200"
145.53464,-38.36516,"Calidris ferruginea",c(145.53464, -38.36516),"#F39200"
144.591,-38.0052,"Calidris ferruginea",c(144.591, -38.0052),"#F39200"
151.18449,-33.94842,"Calidris ferruginea",c(151.18449, -33.94842),"#F39200"
144.592,-37.9979,"Calidris ferruginea",c(144.592, -37.9979),"#F39200"
153.604,-28.8431,"Calidris ferruginea",c(153.604, -28.8431),"#F39200"
